Flow (gpm),Head (ft),Speed (%),Pressure Change (psi),Pressure Change (bar),Speed (rpm),Efficiency
0,310,100,134.23,9.248447,1778,
100,309.435968,100,133.9857741,9.231619839,1778,
200,308.8414207,100,133.7283352,9.213882293,1778,
300,308.2474075,100,133.4711274,9.196160681,1778,
400,308.2607621,100,133.47691,9.196559098,1778,
500,307.6662148,100,133.219471,9.178821552,1778,
600,307.0722017,100,132.9622633,9.161099944,1778,
700,307.0855563,100,132.9680459,9.161498361,1778,
800,306.491009,100,132.7106069,9.143760815,1778,
900,305.8964617,100,132.4531679,9.126023269,1778,
1000,305.3024486,100,132.1959602,9.108301661,1778,
1100,304.7079013,100,131.9385213,9.090564115,1778,
1200,304.1133539,100,131.6810822,9.072826566,1778,
1300,302.9109047,100,131.1604217,9.036953058,1778,
1400,302.3168916,100,130.9032141,9.019231449,1778,
1500,300,100,129.9,8.95011,1778,0.59
1600,299.91,100,129.86103,8.947424967,1778,
1700,298.7100781,100,129.3414638,8.911626857,1778,
1800,296.8997269,100,128.5575817,8.857617382,1778,
1875,295.5419635,100,127.9696702,8.817110277,1778,0.68
1900,295.0893757,100,127.7736997,8.803607908,1778,
2000,293.2790246,100,126.9898177,8.749598436,1778,
2100,290.8613057,100,125.9429454,8.677468936,1778,
2200,287.8356849,100,124.6328516,8.587203473,1778,
2275,286.4775209,100,124.0447666,8.546684414,1778,0.75
2300,286.0247995,100,123.8487382,8.533178061,1778,
2400,283.6065464,100,122.8016346,8.461032623,1778,
2500,280,100,121.24,8.353436,1778,
2600,276.9468687,100,119.9179941,8.262349797,1778,
2675,273.3098738,100,118.3431753,8.153844781,1778,0.8
2700,272.0975421,100,117.8182357,8.117676442,1778,
2778,271.1,100,117.3863,8.08791607,1778,0.8245
2800,268.4634852,100,116.2446891,8.009259078,1778,
2850,266.3425058,100,115.326305,7.945982414,1778,0.83
2900,264.2215263,100,114.4079209,7.882705749,1778,
3000,259.3721997,100,112.3081625,7.738032394,1778,
3100,254.5223389,100,110.2081727,7.593343102,1778,
3200,249.0645762,100,107.8449615,7.430517847,1778,0.83
3300,242.9983774,100,105.2182974,7.249540692,1778,
3400,236.3258792,100,102.3291057,7.050475382,1778,0.8
3500,229.6517785,100,99.43922009,6.851362264,1778,
3600,222.978212,100,96.5495658,6.652265083,1778,
3700,214.4814738,100,92.87047816,6.398775945,1778,0.755
0,250.4555926,90,108.4472716,7.472017013,1600.2,
100,250.4694814,90,108.4532854,7.472431367,1600.2,
200,250.4833702,90,108.4592993,7.472845722,1600.2,
300,249.8888229,90,108.2018603,7.455108176,1600.2,
400,249.2942755,90,107.9444213,7.437370627,1600.2,
500,248.6997282,90,107.6869823,7.419633081,1600.2,
600,248.1057151,90,107.4297746,7.401911473,1600.2,
700,248.1190697,90,107.4355572,7.40230989,1600.2,
800,247.5245224,90,107.1781182,7.384572344,1600.2,
900,246.9299751,90,106.9206792,7.366834798,1600.2,
1000,246.9438639,90,106.9266931,7.367249152,1600.2,
1100,245.7414147,90,106.4060326,7.331375644,1600.2,
1200,245.1468673,90,106.1485935,7.313638095,1600.2,
1300,244.55232,90,105.8911546,7.295900549,1600.2,
1400,243.350405,90,105.3707254,7.260042978,1600.2,
1500,242.1479557,90,104.8500648,7.224169466,1600.2,
1600,240.9455065,90,104.3294043,7.188295957,1600.2,
1700,239.1351553,90,103.5455222,7.134286483,1600.2,
1800,237.3253384,90,102.7618715,7.080292948,1600.2,
1900,235.5149872,90,101.9779895,7.026283474,1600.2,
2000,233.7051702,90,101.1943387,6.972289936,1600.2,
2100,230.6790152,90,99.88401358,6.882008536,1600.2,
2200,228.260228,90,98.83667872,6.809847164,1600.2,
2300,225.2346071,90,97.52658487,6.719581698,1600.2,
2400,222.2089863,90,96.21649107,6.629316235,1600.2,
2500,217.9664933,90,94.3794916,6.502746971,1600.2,
2600,214.3329705,90,92.80617623,6.394345542,1600.2,
2700,210.0915459,90,90.96963937,6.267808153,1600.2,
2800,205.2416851,90,88.86964965,6.123118861,1600.2,
2900,200,90,86.6,5.96674,1600.2,
3000,194.9340616,90,84.40644867,5.815604314,1600.2,
3100,188.8689312,90,81.78024721,5.634659033,1600.2,
3200,182.8032665,90,79.15381439,5.453697812,1600.2,
3300,176.1297,90,76.2641601,5.254600631,1600.2,
0,199.3923652,80,86.33689413,5.948612006,1422.4,
100,198.7978179,80,86.07945515,5.93087446,1422.4,
200,198.8117067,80,86.085469,5.931288814,1422.4,
300,198.2171593,80,85.82802998,5.913551265,1422.4,
400,198.230514,80,85.83381256,5.913949686,1422.4,
500,197.6359666,80,85.57637354,5.896212137,1422.4,
600,197.6493213,80,85.58215612,5.896610557,1422.4,
700,197.0553081,80,85.32494841,5.878888945,1422.4,
800,196.4607608,80,85.06750943,5.861151399,1422.4,
900,195.8662135,80,84.81007045,5.843413854,1422.4,
1000,195.2722004,80,84.55286277,5.825692245,1422.4,
1100,194.6776531,80,84.29542379,5.807954699,1422.4,
1200,194.0831057,80,84.03798477,5.790217151,1422.4,
1300,192.8806565,80,83.51732426,5.754343642,1422.4,
1400,191.6787415,80,82.99689507,5.71848607,1422.4,
1500,190,80,82.27,5.668403,1422.4,
1600,188.6659411,80,81.6923525,5.628603087,1422.4,
1700,187.4634918,80,81.17169195,5.592729575,1422.4,
1800,185.0457729,80,80.12481967,5.520600075,1422.4,
1900,182.6275198,80,79.07771607,5.448454637,1422.4,
2000,180,80,77.94,5.370066,1422.4,
2100,177.7915479,80,76.98374024,5.304179703,1422.4,
2200,174.7653929,80,75.67341513,5.213898302,1422.4,
2300,171.1313359,80,74.09986844,5.105480936,1422.4,
2400,167.4978132,80,72.52655312,4.99707951,1422.4,
2500,163.8637563,80,70.95300648,4.888662146,1422.4,
2600,158.4059935,80,68.58979519,4.725836888,1422.4,
2700,154.1640347,80,66.75302703,4.599283562,1422.4,
2778,150.8,80,65.2964,4.49892196,1422.4,
2800,148.0989043,80,64.12682556,4.418338281,1422.4,
2900,142.6411416,80,61.76361431,4.255513026,1422.4,
0,151.9760151,70,65.80561454,4.534006842,1244.6,
100,151.3814678,70,65.54817556,4.516269296,1244.6,
200,150.7869205,70,65.29073658,4.49853175,1244.6,
300,150.8002751,70,65.29651912,4.498930167,1244.6,
400,150.206262,70,65.03931145,4.481208559,1244.6,
500,150.2196166,70,65.04509399,4.481606976,1244.6,
600,149.6250693,70,64.78765501,4.46386943,1244.6,
700,149.6389581,70,64.79366886,4.464283784,1244.6,
800,149.0444108,70,64.53622988,4.446546238,1244.6,
900,148.4498634,70,64.27879085,4.42880869,1244.6,
1000,147.8558503,70,64.02158318,4.411087081,1244.6,
1100,147.261303,70,63.7641442,4.393349535,1244.6,
1200,146.0588538,70,63.2434837,4.357476027,1244.6,
1300,144.8569387,70,62.72305446,4.321618452,1244.6,
1400,143.6544895,70,62.20239395,4.285744943,1244.6,
1500,142.4520403,70,61.68173345,4.249871435,1244.6,
1600,140.6422233,70,60.89808269,4.195877897,1244.6,
1700,138.8313379,70,60.11396931,4.141852486,1244.6,
1800,135.1978152,70,58.54065398,4.033451059,1244.6,
1900,133.3879982,70,57.75700322,3.979457522,1244.6,
2000,130.3618432,70,56.44667811,3.889176121,1244.6,
2100,126.7277863,70,54.87313147,3.780758758,1244.6,
2200,123.7016313,70,53.56280635,3.690477358,1244.6,
2300,119.4602066,70,51.72626946,3.563939966,1244.6,
2400,115.2182477,70,49.88950125,3.437386636,1244.6,
2500,110.368387,70,47.78951157,3.292697347,1244.6,
2600,104.9106243,70,45.42630032,3.129872092,1244.6,
0,111.246052,60,48.16954052,3.318881342,1066.8,
100,111.2599408,60,48.17555437,3.319295696,1066.8,
200,110.6659277,60,47.91834669,3.301574087,1066.8,
300,110.6787481,60,47.92389793,3.301956567,1066.8,
400,110.6926369,60,47.92991178,3.302370921,1066.8,
500,110.0980896,60,47.6724728,3.284633376,1066.8,
600,109.5040765,60,47.41526512,3.266911767,1066.8,
700,109.5168969,60,47.42081636,3.267294247,1066.8,
800,108.9228838,60,47.16360869,3.249572638,1066.8,
900,108.3283365,60,46.9061697,3.231835093,1066.8,
1000,107.1264214,60,46.38574047,3.195977518,1066.8,
1100,106.5313399,60,46.12807018,3.178224035,1066.8,
1200,105.3294249,60,45.60764098,3.142366464,1066.8,
1300,103.5196079,60,44.82399022,3.088372926,1066.8,
1400,102.3171587,60,44.30332972,3.052499418,1066.8,
1500,99.89890559,60,43.25622612,2.98035398,1066.8,
1600,98.69699054,60,42.7357969,2.944496407,1066.8,
1700,96.27820327,60,41.68846202,2.872335033,1066.8,
1800,93.25258245,60,40.3783682,2.782069569,1066.8,
1900,90.22642744,60,39.06804308,2.691788168,1066.8,
2000,86.59290469,60,37.49472773,2.583386741,1066.8,
2100,82.95884776,60,35.92118108,2.474969376,1066.8,
2200,78.10898699,60,33.82119137,2.330280085,1066.8,
0,77.20354431,50,33.42913469,2.30326738,889,
100,76.60953119,50,33.17192701,2.285545771,889,
200,76.62341998,50,33.17794085,2.285960125,889,
300,76.63677459,50,33.1837234,2.286358542,889,
400,76.04222728,50,32.92628441,2.268620996,889,
500,76.66348382,50,33.19528849,2.287155377,889,
600,75.46103458,50,32.67462797,2.251281867,889,
700,75.47492338,50,32.68064182,2.251696222,889,
800,75.48827799,50,32.68642437,2.252094639,889,
900,74.28582875,50,32.16576385,2.216221129,889,
1000,73.0839137,50,31.64533463,2.180363556,889,
1100,71.88146447,50,31.12467412,2.144490047,889,
1200,70.67901523,50,30.60401359,2.108616537,889,
1300,68.86919826,50,29.82036285,2.054623,889,
1400,67.0588471,50,29.03648079,2.000613527,889,
1500,64.64059401,50,27.98937721,1.92846809,889,
1600,61.61497319,50,26.67928339,1.838202626,889,
1700,58.58881818,50,25.36895827,1.747921225,889,
1800,54.95476125,50,23.79541162,1.639503861,889,
